Timestamp,deposition rate (A/sec),power (%),pressure (mTorr),temperature (C),crystal (kA),anode current (amp),neutralization current (amp),gas flow (sccm)
2025-06-02 15:42:20,2.419922044267898,3.2732419101288213,1.2154997844099742,24.359375,1.2151296395217943,1.2130959287996208,1.2124754443735415,1.212200666928371
2025-06-02 15:42:21,2.419868996127724,3.2734362212939527,1.2076373347803753,24.4609375,1.207482958732004,1.2059123761549444,1.2043948417180588,1.2047876363739534
2025-06-02 15:42:22,2.4197247528701724,3.2737598745536656,1.201939130060569,24.4453125,1.2018050195938372,1.2009330035368209,1.1993183135173695,1.2000788688753687
2025-06-02 15:42:23,2.4199828410128164,3.2735828487375795,1.198384904668916,24.4375,1.1980076072225103,1.1972726818648198,1.1956264013798716,1.1964078183660292
2025-06-02 15:42:24,2.42012112380518,3.273740205018545,1.1956013674260817,24.375,1.1952473157939094,1.1948801511383236,1.1933256618172718,1.1938805811262823
2025-06-02 15:42:25,2.42098121893182,3.274053129440919,1.1926980248329668,24.4375,1.1925627222731974,1.1922849645954328,1.1910654534179512,1.191588186214946
2025-06-02 15:42:26,2.4198523068251974,3.273640665249904,1.190606497598469,24.5546875,1.1905802715516414,1.1903615224792388,1.1894954668874105,1.1899562108464492
2025-06-02 15:42:27,2.418225099828851,3.2712236966161368,1.1898685920081844,24.4921875,1.1896486508427442,1.1896611678196392,1.1888612733913986,1.1892153250235706
2025-06-02 15:42:28,2.417609979821441,3.2710699166142843,1.1890204178119204,24.53125,1.1889244543223922,1.1888368354841274,1.1881960854764086,1.188356421989968
2025-06-02 15:42:29,2.4197611117078197,3.2736138431565576,1.1887158380408094,24.4609375,1.1885006652475196,1.1885662303645885,1.1877222284939561,1.1879576668688854
2025-06-02 15:42:30,2.420005490780531,3.274227175024411,1.1888082252512246,24.5078125,1.1884052978045103,1.1885382161782045,1.1877764687271677,1.1880339608232928
2025-06-02 15:42:31,2.4197843575220532,3.2738975612995103,1.18867053850538,24.5078125,1.1883206591988396,1.1883760915250887,1.1877335533778135,1.1878152117508902
2025-06-02 15:42:32,2.419829061010964,3.273515495480954,1.1884917245497375,24.53125,1.188331388036178,1.1883146987336515,1.187542222445276,1.1876286491905033
2025-06-02 15:42:33,2.4203249717146122,3.2737908689726436,1.1884005294323599,24.4609375,1.1881472096618664,1.1882461533839885,1.187309168256422,1.1875028833750347
2025-06-02 15:42:34,2.419582893798696,3.2741026013019803,1.1881573424526861,24.4375,1.1877418980290768,1.187859319193282,1.1871923431387357,1.1870010122061982
2025-06-02 15:42:35,2.420045425897291,3.2739345161836764,1.1882002578020403,24.5234375,1.187626265004428,1.187822364309116,1.1870177015087249,1.1871303543007796
2025-06-02 15:42:36,2.460683877549634,3.274106177581093,1.188129924312821,24.4375,1.187862299425876,1.187794350122732,1.187175653836209,1.1871935352317733
2025-06-02 15:42:37,2.4201431775263758,3.274165782232974,1.1883051619893505,24.5078125,1.1879600510549606,1.1880506501258195,1.1875708326781789,1.1875225529101554
2025-06-02 15:42:38,2.419232418445637,3.2741550533956354,1.1883242354779524,24.484375,1.1878456101233494,1.1879636273340735,1.1873580440709643,1.1873169168611666
2025-06-02 15:42:39,2.4199303889191612,3.274206313396253,1.1883820519902768,24.53125,1.1879636273340735,1.1879821047761565,1.1871685012779833,1.1871339305798925
2025-06-02 15:42:40,2.417764951916331,3.273879679903946,1.18841543059533,24.5234375,1.1879475340780656,1.1879409775663587,1.1872620805814362,1.1872334703485334
2025-06-02 15:42:41,2.419984629152373,3.2740400164175054,1.1884798036193613,24.5234375,1.1879564747758478,1.1879314408220578,1.1872185691855632,1.1872138008134128
2025-06-02 15:42:42,2.419868996127724,3.2741151182788752,1.1884422526886764,24.5546875,1.1878944859378917,1.1879761443109684,1.1871690973245022,1.1872239336042325
2025-06-02 15:42:43,2.4196961426372696,3.2739893524634067,1.18821039059286,24.4921875,1.1877550110524906,1.1878509745420187,1.1872614845349174,1.1872763856978876
2025-06-02 15:42:44,2.4176666042407278,3.2693282686863268,1.1876495108186615,24.484375,1.1871369108124865,1.1873878463969048,1.1866839154581923,1.1869539245312124
2025-06-02 15:42:45,2.420189669154843,3.2737723915305605,1.1877174601218057,24.484375,1.1872549280232105,1.187203668022593,1.186793588017653,1.1866761668534478
2025-06-02 15:42:46,2.420049002176404,3.274125847116214,1.1879534945432537,24.4453125,1.1874450668627103,1.1874629482582746,1.1870773061606057,1.1870820745327562
2025-06-02 15:42:47,2.4218693282448442,3.274395260142715,1.188462518270316,24.5546875,1.188151381987498,1.18791534756605,1.1873109563959785,1.1870957836026887
2025-06-02 15:42:48,2.419708063567646,3.2737789480422674,1.1885876880392656,24.6171875,1.1883343682687721,1.1882640347795528,1.18757023663166,1.187517784538005
2025-06-02 15:42:49,2.4233987836121065,3.2742766468854723,1.1885477529225055,24.484375,1.1880595908236016,1.188284896407711,1.187790773843619,1.187859319193282
2025-06-02 15:42:50,2.382588670562347,3.2741127340928,1.1880852208239103,24.5546875,1.1880297884976612,1.1879517064036973,1.1866994126676813,1.1878235564021535
2025-06-02 15:42:51,2.3764172049066072,3.272798451518828,1.1878301129138604,24.59375,1.1871869787200664,1.1872871145352262,1.1869741901128519,1.1877097115170612
2025-06-02 15:42:52,2.439058713800754,3.2745997040986663,1.1877138838426928,24.4453125,1.1871625408127953,1.187377713606085,1.1869479640660243,1.1874635443047934
2025-06-02 15:42:53,2.5499472081598293,3.274559768981906,1.187865875704989,24.5546875,1.187179230115322,1.1874921545376962,1.187051676160297,1.187617324306646
2025-06-02 15:42:54,2.548214500929654,3.2748345464270767,1.1879672036131863,24.5234375,1.1874879822120645,1.1876870617493465,1.1872436031393532,1.1874724850025755
2025-06-02 15:42:55,2.434554986304639,3.2747886508451285,1.1881591305922425,24.484375,1.1877579912850846,1.187955878729329,1.1875231489566742,1.187607787562345
2025-06-02 15:42:56,2.4202063584573694,3.2745001643300253,1.188126944080227,24.5078125,1.1878462061698682,1.188017867567285,1.1875934824458936,1.1878634915189137
2025-06-02 15:42:57,2.4742355912012566,3.275184425733617,1.188110850824219,24.5234375,1.1876548752373308,1.1879677996597051,1.1875815615155174,1.1878110394252586
2025-06-02 15:42:58,2.7357921285381472,3.2754067510851326,1.1883206591988396,24.484375,1.1880405173349997,1.1883403287339602,1.1878181919834843,1.1880071387299465
2025-06-02 15:42:59,3.0043933396808313,3.2747230857280596,1.1887748466461714,24.46875,1.1883993373393222,1.1887843833904723,1.1882437691979133,1.1884982810614444
2025-06-02 15:43:00,3.0016360284848247,3.271375092431914,1.1887891517626228,24.5078125,1.1884100661766608,1.1886204705978,1.1881114468707379,1.1882544980352518
2025-06-02 15:43:01,2.7954098934423794,3.274262341769021,1.1886776910636057,24.6171875,1.188496492921888,1.1886663661797483,1.188024424078992,1.188176415941288
2025-06-02 15:43:02,2.7112737549869723,3.2733313171066425,1.1884070859440667,24.578125,1.1881752238482504,1.188098929893843,1.1880929694286548,1.1880494580327818
2025-06-02 15:43:03,2.6446280055794724,3.2746527522388402,1.1879075989613055,24.5703125,1.1876411661673982,1.1882300601279807,1.188117407335926,1.1882419810583569
2025-06-02 15:43:04,2.7007559181160827,3.274973425265959,1.188315890826689,24.59375,1.1879022345426362,1.1886383519933643,1.1882306561744995,1.1883963571067282
2025-06-02 15:43:05,2.793801163888116,3.275143894570338,1.1885543094342124,24.6171875,1.1883117185010574,1.1886294112955822,1.188067935474865,1.1883182750127643
2025-06-02 15:43:06,2.804585433552913,3.2747612327052633,1.1886002050161606,24.578125,1.1882777438494854,1.1885632501319945,1.1880852208239103,1.1882932410589744
2025-06-02 15:43:07,2.9949591153811355,3.27498296201026,1.188928626648024,24.546875,1.1883653626877502,1.1887963043208485,1.1881627068713554,1.1882854924542299
2025-06-02 15:43:08,2.994839310030855,3.2744930117717996,1.188701532924358,24.6171875,1.1883993373393222,1.1879666075666675,1.188104890359031,1.1881430373362347
2025-06-02 15:43:09,2.9934946290844238,3.2744304268873248,1.1885006652475196,24.5546875,1.1879540905897725,1.1881883368716641,1.1880202517533602,1.1877806410527993
2025-06-02 15:43:10,2.99409663606842,3.274535927121154,1.1886204705978,24.65625,1.1881376729175654,1.1880607829166392,1.187607787562345,1.1876870617493465
2025-06-02 15:43:11,2.993002890706407,3.2738963692064726,1.1885018573405572,24.640625,1.1880130991951345,1.1881352887314902,1.1877150759357304,1.1876566633768872
2025-06-02 15:43:12,2.9912302483594715,3.274044188743137,1.188216947104567,24.640625,1.1878766045423275,1.1879606471014794,1.187554739422171,1.1875386461661632
2025-06-02 15:43:13,2.992636918143859,3.2741431324652592,1.1885656343180697,24.5703125,1.1880882010565044,1.1881025061729558,1.187312744535535,1.187436722211447
2025-06-02 15:43:14,2.9921004762769314,3.2739625303700604,1.1884070859440667,24.5234375,1.187896870123967,1.1875213608171178,1.1869658454615886,1.187374733373491
2025-06-02 15:43:15,2.992284654651243,3.274405392933535,1.1879630312875546,24.546875,1.1873538717453327,1.187244199185872,1.1864037735943525,1.187203668022593
2025-06-02 15:43:16,2.990787981842516,3.2713774766179893,1.188017867567285,24.59375,1.1875058636076288,1.1873240694193923,1.1865706666196187,1.1870653852302295
2025-06-02 15:43:17,2.990365384860681,3.271403702664817,1.18780031058792,24.59375,1.187334202210212,1.1872728094187748,1.1865849717360701,1.1868549808090902
2025-06-02 15:43:18,2.989994643925982,3.2741633980468987,1.1875469908174265,24.484375,1.1868442519717517,1.1869002803445197,1.1862362845225674,1.1865951045268899
2025-06-02 15:43:19,2.991392969059106,3.274075779208634,1.1871965154643673,24.6328125,1.1865569575496862,1.1866922601094556,1.1861456854517085,1.186501525223437
2025-06-02 15:43:20,2.994870900496352,3.274653348285359,1.1874653324443498,24.4921875,1.1870963796492076,1.1872328743020146,1.186722062435396,1.1867184861562832
2025-06-02 15:43:21,2.992825864890321,3.2740084259520086,1.18786527965847,24.6171875,1.1875249370962306,1.1876101717484202,1.1870182975552437,1.1870153173226496
2025-06-02 15:43:22,2.9916123141780275,3.2743255227000145,1.1878271326812664,24.65625,1.1873461231405882,1.1874826177933953,1.1869235261587532,1.1869282945309036
2025-06-02 15:43:23,2.993058919079175,3.274370226188925,1.1876095757019014,24.5078125,1.1872859224421886,1.187144659417231,1.186598084759484,1.186601064992078
2025-06-02 15:43:24,2.993440984897731,3.2748726934042804,1.187679313144602,24.5546875,1.1871923431387357,1.187253139883654,1.1866731866208537,1.1866678222021845
2025-06-02 15:43:25,2.9932401172208927,3.274156245488673,1.187983892915713,24.5078125,1.187557719654765,1.187498711049403,1.1869205459261591,1.1868812068559178
2025-06-02 15:43:26,2.9931066028006796,3.2746056645638544,1.1874820217468764,24.5078125,1.1875100359332604,1.1874575838396053,1.186902664530595,1.1870397552299208
2025-06-02 15:43:27,2.9853144866603003,3.2722709503496827,1.1868198140644806,24.5703125,1.1868579610416843,1.1869306787169789,1.1864228470829543,1.1863501294076597
